256_256_256,256_256_256,matmul_i32,mlir_L1,4,1,1,1,jude,18446744072708958208,ns,duration_time,0.00%,18446744072708958208,100.00,5599474892.527,G/sec,perf-results-driver-matmul-m256_n256_k256-L1-acc4.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,465547,,branch-instructions,2.32%,2152920,14.73,31.851,M/sec,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,121804,,branch-misses,0.22%,12148852,83.12,25.48,of all branches,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,1861392,,cache-references,0.03%,14616123,100.00,127.348,M/sec,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,46043,,cache-misses,4.92%,14616123,100.00,2.474,of all cache refs,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,9424033,,cpu-cycles,0.32%,14616123,100.00,0.645,GHz,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,0,,context-switches,0.00%,14614279,100.00,0.000,/sec,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,108,,page-faults,0.23%,14614279,100.00,7.389,K/sec,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,14.61,msec,task-clock,0.33%,14614279,100.00,0.936,CPUs utilized,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,46043,,L1-dcache-load-misses,4.92%,14616123,100.00,2.47,of all L1-dcache accesses,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,1861392,,L1-dcache-loads,0.03%,14616123,100.00,127.348,M/sec,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,1946416,,L1-dcache-stores,2.33%,12463203,85.27,133.165,M/sec,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,252605,,L1-icache-load-misses,25.37%,2467271,16.88,,,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,mlir_CPU,NONE,1,1,1,jude,15541870,ns,duration_time,0.34%,15541870,100.00,1.063,G/sec,perf-results-driver-matmul-m16_n16_k16-CPU-accNONE.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,209110,,branch-instructions,28.01%,151846,0.99,13.707,M/sec,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,129236,,branch-misses,0.80%,10153439,66.48,29.19,of all branches,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,1883567,,cache-references,0.05%,15273033,100.00,123.465,M/sec,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,47342,,cache-misses,1.75%,15273033,100.00,2.514,of all cache refs,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,9856420,,cpu-cycles,0.11%,15273033,100.00,0.646,GHz,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,0,,context-switches,0.00%,15272602,100.00,0.000,/sec,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,111,,page-faults,0.00%,15272602,100.00,7.276,K/sec,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,15.27,msec,task-clock,0.13%,15272602,100.00,0.938,CPUs utilized,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,47342,,L1-dcache-load-misses,1.75%,15273033,100.00,2.51,of all L1-dcache accesses,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,1883567,,L1-dcache-loads,0.05%,15273033,100.00,123.465,M/sec,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,1895241,,L1-dcache-stores,2.16%,15121187,99.01,124.230,M/sec,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,214976,,L1-icache-load-misses,19.98%,5119594,33.52,,,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
16_16_16,16_16_16,matmul_i32,cpp_manual,4,1,1,1,jude,16281531,ns,duration_time,0.18%,16281531,100.00,1.067,G/sec,perf-results-driver-matmul-m16_n16_k16-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,1581640,,branch-instructions,1.28%,31222519,60.99,30.857,M/sec,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,278864,,branch-misses,0.66%,31219288,60.98,18.45,of all branches,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,7155089,,cache-references,0.42%,29804937,58.22,139.594,M/sec,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,63490,,cache-misses,3.98%,39803761,77.75,0.898,of all cache refs,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,33152708,,cpu-cycles,0.18%,49802105,97.28,0.647,GHz,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,1,,context-switches,0.00%,51176252,100.00,19.510,/sec,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,123,,page-faults,0.00%,51176252,100.00,2.400,K/sec,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,51.18,msec,task-clock,0.19%,51176252,100.00,0.976,CPUs utilized,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,56755,,L1-dcache-load-misses,3.73%,51193419,100.00,0.78,of all L1-dcache accesses,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,7299932,,L1-dcache-loads,0.04%,51193419,100.00,142.420,M/sec,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,7484488,,L1-dcache-stores,0.30%,41359382,80.79,146.020,M/sec,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,36989,,L1-icache-load-misses,4.23%,31363789,61.27,,,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,cpp_manual,4,1,1,1,jude,52409570,ns,duration_time,0.13%,52409570,100.00,1.022,G/sec,perf-results-driver-matmul-m64_n64_k64-MANUAL-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,2078868,,branch-instructions,0.34%,46198899,69.81,31.425,M/sec,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,337535,,branch-misses,0.25%,46196661,69.81,16.39,of all branches,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,13018635,,cache-references,0.10%,36310323,54.87,196.792,M/sec,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,112436,,cache-misses,0.83%,39059601,59.02,0.863,of all cache refs,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,42831693,,cpu-cycles,0.17%,49059892,74.13,0.647,GHz,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,1,,context-switches,0.00%,66162455,100.00,15.116,/sec,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,266,,page-faults,0.09%,66162455,100.00,4.021,K/sec,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,66.16,msec,task-clock,0.17%,66162455,100.00,0.982,CPUs utilized,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,93903,,L1-dcache-load-misses,0.96%,58924766,89.04,0.65,of all L1-dcache accesses,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,14545647,,L1-dcache-loads,0.02%,66177522,100.00,219.875,M/sec,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,15572444,,L1-dcache-stores,0.13%,57098578,86.28,235.396,M/sec,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,87875,,L1-icache-load-misses,6.25%,47098782,71.17,,,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_L2,4,1,1,1,jude,67366476,ns,duration_time,0.16%,67366476,100.00,1.018,G/sec,perf-results-driver-matmul-m64_n64_k64-L2-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,8577721,,branch-instructions,0.13%,234105619,74.54,27.300,M/sec,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,904154,,branch-misses,0.34%,234104946,74.54,10.58,of all branches,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,45147451,,cache-references,0.03%,207696850,66.13,143.689,M/sec,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,438369,,cache-misses,0.91%,217695728,69.31,0.970,of all cache refs,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,203505268,,cpu-cycles,0.05%,254198210,80.94,0.648,GHz,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,1,,context-switches,60.00%,314051771,100.00,3.183,/sec,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,159,,page-faults,0.15%,314051771,100.00,506.044,/sec,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,314.05,msec,task-clock,0.05%,314051771,100.00,0.996,CPUs utilized,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,438046,,L1-dcache-load-misses,0.56%,254075200,80.90,0.97,of all L1-dcache accesses,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,45119930,,L1-dcache-loads,0.04%,254065468,80.89,143.602,M/sec,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,45444770,,L1-dcache-stores,0.13%,246336087,78.43,144.636,M/sec,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,50930,,L1-icache-load-misses,24.13%,236347614,75.25,,,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,cpp_manual,4,1,1,1,jude,315216919,ns,duration_time,0.06%,315216919,100.00,1.003,G/sec,perf-results-driver-matmul-m128_n128_k128-MANUAL-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,12896778,,branch-instructions,0.13%,324326697,76.43,30.357,M/sec,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,1577146,,branch-misses,1.27%,324354442,76.44,12.19,of all branches,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,103034440,,cache-references,0.05%,274370227,64.66,242.528,M/sec,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,489141,,cache-misses,0.53%,274462339,64.68,0.474,of all cache refs,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,274720506,,cpu-cycles,0.09%,324454459,76.46,0.647,GHz,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,1,,context-switches,63.25%,424326966,100.00,2.354,/sec,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,1311,,page-faults,0.03%,424326966,100.00,3.086,K/sec,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,424.33,msec,task-clock,0.08%,424326966,100.00,0.996,CPUs utilized,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,472954,,L1-dcache-load-misses,0.72%,332096644,78.26,0.46,of all L1-dcache accesses,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,103932392,,L1-dcache-loads,0.04%,341989347,80.59,244.641,M/sec,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,104100183,,L1-dcache-stores,0.20%,342226993,80.65,245.036,M/sec,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,278939,,L1-icache-load-misses,1.08%,332214433,78.29,,,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_L1,4,1,1,1,jude,425555027,ns,duration_time,0.08%,425555027,100.00,1.002,G/sec,perf-results-driver-matmul-m128_n128_k128-L1-acc4.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,806342,,branch-instructions,9.73%,6642605,26.70,32.675,M/sec,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,173094,,branch-misses,5.25%,16635125,66.87,19.09,of all branches,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,6945885,,cache-references,1.96%,24876423,100.00,281.463,M/sec,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,58621,,cache-misses,2.73%,24876423,100.00,0.864,of all cache refs,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,16086299,,cpu-cycles,0.30%,24876423,100.00,0.652,GHz,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,0,,context-switches,0.00%,24864798,100.00,0.000,/sec,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,121,,page-faults,0.42%,24864798,100.00,4.903,K/sec,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,24.86,msec,task-clock,0.30%,24864798,100.00,0.962,CPUs utilized,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,58621,,L1-dcache-load-misses,2.73%,24876423,100.00,0.84,of all L1-dcache accesses,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,6945885,,L1-dcache-loads,0.04%,24876423,100.00,281.463,M/sec,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,8547308,,L1-dcache-stores,4.14%,18233818,73.30,346.357,M/sec,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,60898,,L1-icache-load-misses,21.82%,8241298,33.13,,,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,<not supported>,,LLC-stores,0.00%,0,100.00,,,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
64_64_64,64_64_64,matmul_i32,mlir_CPU,NONE,1,1,1,jude,25963184,ns,duration_time,0.44%,25963184,100.00,1.052,G/sec,perf-results-driver-matmul-m64_n64_k64-CPU-accNONE.csv
128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,12935745,,branch-instructions,0.06%,321997986,76.30,30.567,M/sec,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,1553481,,branch-misses,0.50%,322263962,76.37,11.99,of all branches,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,102462771,,cache-references,0.03%,272376528,64.54,242.117,M/sec,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,416525,,cache-misses,0.78%,272117762,64.48,0.406,of all cache refs,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,273197380,,cpu-cycles,0.08%,322117357,76.33,0.646,GHz,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,2,,context-switches,22.36%,421972793,100.00,4.726,/sec,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,1310,,page-faults,0.02%,421972793,100.00,3.095,K/sec,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,421.97,msec,task-clock,0.08%,421972793,100.00,0.994,CPUs utilized,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,403542,,L1-dcache-load-misses,0.90%,329725317,78.13,0.39,of all L1-dcache accesses,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,103246576,,L1-dcache-loads,0.04%,339715422,80.50,243.969,M/sec,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,103098390,,L1-dcache-stores,0.26%,341890146,81.02,243.619,M/sec,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,351468,,L1-icache-load-misses,4.34%,331892831,78.65,,,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,<not supported>,,LLC-load-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,<not supported>,,LLC-loads,0.00%,0,100.00,,,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
128_128_128,128_128_128,matmul_i32,mlir_MEM,4,1,1,1,jude,<not supported>,,LLC-store-misses,0.00%,0,100.00,,,perf-results-driver-matmul-m128_n128_k128-MEM-acc4.csv
